Hy,Boame,26583673189,0,0,1,0,323,03/25/2019
Rolfe,Di Antonio,95153344591,0,0,0,0,499,07/22/2018
Ossie,Earwicker,53245372376,1,3,1,0,579,07/23/2018
Wilbert,Stanmore,77107196394,1,3,1,1,392,10/18/2018
Cort,Burfield,74966679996,1,0,1,0,302,03/17/2019
Kristan,Fripp,71502572878,0,0,0,2,530,04/22/2019
Des,Gregoraci,34876511013,1,2,0,1,458,10/24/2018
Tabbi,Amberson,77900545351,1,3,1,2,491,11/03/2018
Dosi,Ogan,45335631450,0,2,0,2,463,10/31/2018
Lela,Laurencot,85814068235,1,1,1,0,418,11/21/2018
Alasteir,Maginn,68032807114,1,1,1,1,354,09/20/2018
Christabel,Alner,33921580211,0,1,0,0,597,02/07/2019
Phil,Coggen,55225487482,1,0,1,1,343,12/12/2018
Domeniga,Cadd,37142352395,0,2,1,0,511,04/21/2019
Garrik,Besset,78866269331,0,3,0,1,594,12/29/2018
Rona,Gutierrez,72911592298,0,1,0,2,497,09/10/2018
Rhoda,Bohike,28403272185,0,0,1,2,434,08/29/2018
Antoinette,Scotchbourouge,56995304520,1,1,1,2,348,03/10/2019
Charity,Leyland,09397482330,0,1,0,2,507,12/10/2018
Ingram,Touzey,66149597637,1,3,0,0,376,10/15/2018
Jedediah,Edards,79551018145,0,1,0,1,304,10/05/2018
Cull,Fridaye,21474421315,0,2,1,0,431,09/06/2018
Kathryne,Maingot,30100281468,1,1,1,0,452,11/14/2018
Rodie,Potteril,95298949736,0,3,0,0,315,05/25/2018
Ab,Rohloff,70790728603,1,0,1,1,332,04/18/2019
Micaela,Checchetelli,99347973397,1,2,1,0,572,11/13/2018
Lezley,Jurek,72409708864,0,2,1,1,391,01/05/2019
Heinrik,Ravenshaw,79216119982,1,2,1,0,563,12/21/2018
Caryn,Lamperti,15771898939,0,0,1,1,380,01/05/2019
Stormy,Croix,41906528330,0,3,0,2,444,04/15/2019
Bernardina,Trusler,37110352462,0,2,0,1,390,03/11/2019
Rosie,Tunna,28295251412,1,2,0,1,529,07/23/2018
Terry,Maes,67148454324,0,1,1,0,565,09/13/2018
Pamela,McFayden,76303297283,1,2,1,1,324,11/16/2018
Barton,Utton,73883461647,0,1,0,0,440,09/03/2018
Kalvin,Wybron,94782075046,1,1,1,2,339,11/24/2018
Natassia,Ragg,41251574771,0,3,1,1,591,08/21/2018
Arabella,Stubbins,27388490383,0,2,1,1,453,12/26/2018
Aundrea,Lamar,10036760319,1,3,0,1,488,09/11/2018
Rancell,Fellgett,75802470042,0,3,0,1,378,02/23/2019
Rossy,Laurens,85410329825,1,0,0,2,341,07/02/2018
Pieter,Pawling,20037656078,1,0,0,2,411,03/30/2019
Omero,Thorp,18093488003,1,1,0,2,420,08/31/2018
Carmelia,Bleiman,55104386709,1,1,0,0,549,05/13/2018
Major,Silcock,34681233949,0,0,0,2,332,12/16/2018
Stu,Spykins,22255234942,1,3,0,0,552,01/25/2019
Claus,Hullyer,27220773814,1,1,1,2,442,11/02/2018
Anneliese,Hacaud,31964943302,0,1,1,0,453,05/23/2018
Nissa,Beade,75218153035,0,0,1,1,336,12/20/2018
Jenn,Domelow,79354185643,0,2,1,1,413,09/24/2018
Darsey,Pinkerton,83461742854,0,2,0,0,406,09/21/2018
Alexina,Iohananof,38945292428,0,2,1,1,543,02/22/2019
Asher,Rowlings,61027338635,1,3,1,0,330,09/19/2018
Georgy,Corkett,37336615370,0,1,1,1,590,02/04/2019
Garvey,Johnsee,21783850949,1,1,0,2,473,09/08/2018
Hewe,Brecknall,80743180073,1,2,1,0,453,12/11/2018
Damon,Haacker,70866657433,1,1,0,1,411,05/21/2018
Denyse,Wattam,07601084191,1,1,0,1,590,02/07/2019
Alejandrina,Kevis,90814525220,0,0,1,2,549,03/31/2019
Evangelina,Izzard,00072798423,1,3,1,1,510,03/27/2019
Carmon,Bawles,69576615402,1,1,0,0,305,12/10/2018
Chad,Kemball,98332782292,0,2,0,2,392,12/08/2018
Mariquilla,Clissold,87347513081,1,0,1,2,377,05/05/2018
Sayre,Whitmarsh,36327799489,1,3,0,0,454,04/23/2019
Bud,Cauldfield,68230129911,0,3,1,2,379,01/03/2019
Avis,Golston,31511400111,0,1,0,0,562,05/19/2018
Eleonora,Pignon,18022844730,0,0,0,2,361,09/11/2018
Anne-marie,Feria,72346667405,1,2,1,0,351,06/05/2018
Adel,Somersett,82307140431,1,0,0,2,416,08/17/2018
Waldon,Rouff,62086942806,0,0,1,2,350,01/11/2019
Clem,Affuso,00136936193,0,3,1,2,557,03/09/2019
Meridel,Antoney,00263538965,1,2,0,2,468,06/13/2018
Mattheus,Rable,48535343183,1,0,1,1,397,04/25/2019
Masha,Meader,66573624625,1,3,0,1,456,07/21/2018
Karlene,Waddam,04620947312,0,0,0,0,358,05/24/2018
Loydie,Petrasek,31939078237,0,3,0,0,470,08/03/2018
Antony,Donaway,32050711841,1,2,0,1,595,11/23/2018
Lyndsay,Harbert,86618405906,0,3,1,1,464,10/31/2018
Wandie,Bearne,56414362692,0,1,0,2,486,11/25/2018
Vilhelmina,Eichmann,21311306948,0,3,1,2,382,12/28/2018
Lin,Chew,85395394190,0,0,1,0,577,09/09/2018
Gal,Lendon,98299227276,1,3,0,2,584,11/28/2018
Lebbie,Passey,06727500131,0,3,0,1,487,08/28/2018
Andrei,Doey,77504388526,1,0,1,1,469,12/26/2018
Mair,Cutsforth,17323337075,1,1,1,1,473,04/18/2019
Elmira,Terron,37437478555,0,0,0,0,384,06/12/2018
Earle,Spurdens,91915799079,0,2,1,2,428,09/27/2018
Sarine,Tomsa,14250520136,0,2,1,2,418,03/24/2019
Auberon,Calderwood,56982515686,1,1,0,2,439,09/10/2018
Thadeus,Mundford,01689419546,1,1,0,0,388,01/01/2019
Charil,Greendale,39329780419,1,1,1,0,304,12/22/2018
Josefa,Banisch,54313668596,0,1,1,1,535,02/25/2019
Alain,Arnao,91841818887,1,1,0,2,524,01/11/2019
Cello,Lagneaux,00549130501,1,0,0,2,398,07/29/2018
Calypso,Kave,24488084645,0,3,0,1,486,08/04/2018
Noelyn,Jansema,63651153458,0,2,1,0,493,10/04/2018
Shea,Dressell,25790239741,0,1,0,1,527,06/29/2018
Frayda,Leadbitter,10138648526,1,0,0,2,446,04/03/2019
Randy,Bette,65938191679,0,3,1,1,358,06/04/2018
Joan,Smalridge,94193397710,1,2,0,0,440,11/26/2018
Tabbie,Renneke,18050410680,0,2,0,2,560,03/12/2019
Dannel,Turpey,68406658816,1,2,0,0,436,07/04/2018
Mada,Scramage,85250320931,1,1,1,1,376,12/30/2018
Teena,Overbury,90033652655,1,0,1,1,311,10/12/2018
Tobit,Swinnerton,86151380445,0,3,0,0,489,12/16/2018
Lorna,Kleewein,63995519252,0,2,1,1,391,06/26/2018
Petra,Lanston,19628412076,1,1,1,2,519,11/29/2018
Reba,Dickey,35365349958,0,1,0,0,339,01/25/2019
Saul,Defries,19664569003,1,2,1,1,361,06/17/2018
Wolfy,Lossman,80486528529,0,3,0,2,320,01/13/2019
Catlee,Glandfield,65250378652,0,1,1,0,435,09/01/2018
Berna,Lago,17033175857,0,1,1,1,588,06/15/2018
Waiter,Drinkall,42938529556,0,3,0,0,451,07/02/2018
Anita,Elderkin,59831241830,1,1,1,2,424,07/03/2018
Langston,Bowring,65178836569,0,1,1,1,422,11/05/2018
Nick,Cassells,95923274816,1,3,0,2,468,01/18/2019
Koressa,Rushmer,87186963657,0,0,1,0,371,07/26/2018
Nikolia,Adriaens,65717787285,0,2,0,1,379,09/29/2018
Sheilakathryn,Cordner,51692860756,0,1,1,0,331,04/26/2019
Linnea,Bellini,40146498781,1,1,0,1,368,01/27/2019
Elvin,Spinke,14497059624,0,1,0,0,481,07/04/2018
Bryanty,Hanford,59666653170,0,0,0,0,327,03/25/2019
Robinia,Huggett,53075765560,0,2,0,2,374,02/24/2019
Barry,Mosten,82220935451,1,3,1,2,331,04/12/2019
Kassey,Hedingham,92514393000,1,1,0,0,357,04/27/2019
Gus,Kreber,22057039956,0,0,1,0,301,07/06/2018
Mil,Rafe,05680616794,0,1,0,1,322,10/22/2018
Lin,Tales,94946425545,0,2,0,2,459,06/02/2018
Nydia,Ipsly,03487395646,0,1,1,0,571,05/17/2018
Pascal,Lillico,52775607435,0,2,0,2,574,10/08/2018
Toni,Bould,80325132302,0,0,0,2,348,08/12/2018
Kelsi,Clacey,94978135108,1,0,0,2,305,11/22/2018
Andra,Plante,87403907859,0,3,0,2,512,11/20/2018
Harmonia,Brolechan,60138888968,0,0,0,1,561,02/06/2019
Hastie,Eite,96360587994,1,0,1,1,397,12/23/2018
Arte,Hallick,49980961281,0,3,0,0,371,09/27/2018
Durward,Allsepp,89361853977,1,0,0,1,552,10/16/2018
Ronny,Fackney,58917207638,1,0,0,0,504,07/01/2018
Dionne,Blakeborough,35914545281,1,2,1,1,359,10/03/2018
Rudolph,Franzonello,67700402288,1,1,0,1,340,06/13/2018
Tanhya,Smitheram,60656942858,0,0,1,1,390,07/01/2018
Katrine,Gillmore,56746388214,0,1,0,2,402,11/22/2018
Heath,Mullord,05013620217,1,3,1,2,579,08/15/2018
Dillie,Bourthoumieux,80459449457,0,0,0,1,444,08/16/2018
Larissa,Mityushin,29231505438,0,3,1,1,576,08/09/2018
Evonne,Ortler,96449868688,1,2,1,2,314,07/26/2018
Jaymie,Pymm,00085687292,0,2,0,1,560,02/12/2019
Wash,O Mullen,99816459129,0,3,0,1,560,01/26/2019
Darcey,Barrows,48617885505,0,3,0,2,334,03/09/2019
Jillane,Zorro,57931303677,1,1,1,2,373,09/24/2018
Sile,Kless,78819191325,0,1,1,0,490,02/02/2019
Hamid,Fortin,51804532678,1,3,1,0,328,07/07/2018
Morey,Weir,29275754517,0,0,0,2,322,04/13/2019
Sherwynd,Moubray,17483390567,0,1,0,1,511,09/29/2018
Boniface,Mc Kellen,61542291853,0,1,0,2,574,03/23/2019
Osmund,Tindall,59547837507,1,0,1,0,590,12/05/2018
Tully,Arney,87493979097,0,2,0,1,586,12/23/2018
Eziechiele,Littleover,81480419463,0,1,1,0,523,02/03/2019
Hillary,Larne,31684322701,0,2,1,2,552,06/12/2018
Almeta,Paramore,50514739386,0,1,1,2,551,08/07/2018
Shelia,Blazek,39696987487,1,0,1,1,591,07/12/2018
Becki,Pettwood,66758338339,0,2,1,2,407,04/06/2019
Charita,Eltringham,71756699710,0,1,1,0,414,03/30/2019
Vincents,Rowaszkiewicz,08742280269,0,0,0,2,408,03/06/2019
Shandie,Edson,68356316117,1,2,1,1,353,02/17/2019
Ripley,Robbe,12489119082,1,2,0,2,552,10/29/2018
Ely,Jenkyn,71270340319,0,0,0,1,538,03/15/2019
Orlando,Attyeo,15462365240,0,2,1,1,481,01/02/2019
Jeni,Whyborn,36644105302,0,3,1,0,432,03/17/2019
Ashlie,St. Hill,84790733593,1,2,1,1,556,09/12/2018
Almeda,Gonning,26329629888,0,2,0,1,385,10/06/2018
Raimundo,Howorth,14190317091,1,1,1,2,526,12/24/2018
Kristen,Haskew,53821591004,0,2,0,1,377,10/16/2018
Dukie,Pietsma,03461419436,1,0,0,1,308,07/12/2018
Evin,Munday,49894386556,0,3,1,1,347,12/16/2018
Verene,Moncey,61841257930,0,2,1,2,319,03/29/2019
Bartholomeo,Aspenlon,13789249202,1,3,0,0,318,11/10/2018
Elwira,Gobell,08243643810,0,2,1,2,581,10/13/2018
Carol-jean,Hearley,11406336682,1,3,0,2,592,07/01/2018
Aldous,Leatherborrow,38125287218,0,2,0,2,483,12/29/2018
Georgianna,Gascar,99958946023,1,2,1,0,373,03/02/2019
Noel,Thebes,98192238775,1,2,0,1,399,04/02/2019
Filberto,Dufty,43969126918,0,0,1,2,421,03/02/2019
Thea,Randals,66872608170,0,2,0,1,328,11/21/2018
Inna,Hovenden,44453703476,1,1,1,2,412,07/21/2018
Pietro,Dean,11438714090,0,1,1,2,578,05/27/2018
Siward,Schuh,77623065028,1,0,0,1,324,08/18/2018
Tori,Frede,66269647063,1,0,1,0,525,11/02/2018
Hew,Linford,96019725211,1,3,0,2,449,07/06/2018
Pamella,Shannon,28395947523,0,1,0,1,461,09/23/2018
Raye,Raffan,88206115922,0,3,1,2,351,12/14/2018
Mehetabel,Ottley,27964689644,0,2,1,2,428,05/31/2018
Jody,Yeandel,93396737182,1,1,0,1,579,01/03/2019
Maynard,Commuzzo,23161783560,1,0,1,0,453,05/15/2018
Kaye,Curton,19655410004,0,3,1,0,421,07/10/2018
Sheeree,Ruseworth,47150391374,0,2,1,2,561,02/01/2019
Ysabel,Pirt,56593796471,0,3,1,2,524,11/01/2018
Annalise,Baden,28345239824,0,1,1,1,449,02/01/2019
Jana,Briggdale,25420422812,1,0,1,0,558,02/17/2019
Tandie,Alwen,31721641561,1,0,1,1,560,07/09/2018
Ynes,Whyberd,29222111794,1,3,1,2,499,06/07/2018
Cello,Cadogan,57866488592,1,2,0,0,323,08/03/2018
Lurleen,Emmanuel,31979874863,0,1,0,1,307,05/08/2018
Letisha,McBeth,40926461666,1,3,1,2,323,08/11/2018
Wadsworth,Gasgarth,54628754185,0,0,0,2,334,08/21/2018
Lanny,Americi,58296027377,1,2,0,2,356,05/28/2018
Giulio,Starten,13736943314,0,0,1,2,581,03/31/2019
Alwyn,Wenzel,76970954851,1,3,0,2,556,02/11/2019
Cyrill,Reast,75503144330,0,3,1,0,432,08/10/2018
Emmanuel,McFie,80947580962,0,1,0,1,370,10/15/2018
Blaire,Rickson,46078209275,1,3,1,1,349,06/09/2018
Lucias,Olijve,16358470816,1,2,0,2,396,07/13/2018
Fee,Snoxill,56788815423,1,2,1,2,595,10/21/2018
Daren,Andrus,87021273500,1,3,0,0,556,01/06/2019
Ernestus,Dilley,48842785676,1,2,1,0,483,12/18/2018
Leonanie,Sperrett,69586044216,1,0,0,0,367,12/06/2018
Vi,Gurnee,03830196689,0,3,1,2,425,06/19/2018
Vita,Dmytryk,41556195828,1,2,1,2,475,02/10/2019
Leeanne,Rawnsley,16498149243,0,0,0,0,419,09/10/2018
Thorn,O'Hdirscoll,72485737696,1,1,1,1,380,06/03/2018
Anna-diane,Flower,71433327683,1,0,1,0,483,03/19/2019
Tandie,Maxwale,10224619539,1,2,1,0,489,05/18/2018
Mallory,Ebbett,68480649443,0,3,1,0,346,08/06/2018
Jerri,Benezeit,86866400929,1,0,0,2,337,03/06/2019
Shea,Hechlin,61499006348,0,2,1,2,552,09/26/2018
Daffy,Yegorshin,40046459967,0,1,1,2,360,07/22/2018
Kerstin,Whiskerd,58402421763,1,2,1,2,485,08/26/2018
Torrey,Dinneges,39212015316,1,1,1,1,513,01/08/2019
Emeline,Dorrian,16329225065,0,0,0,0,584,06/22/2018
Sheilah,Dowbekin,29323848021,0,3,0,1,302,08/07/2018
Waite,Bromige,69790658493,0,2,0,1,585,04/19/2019
Bambie,Cockshutt,51807293925,1,1,0,2,504,02/15/2019
Octavia,Ketley,29243213631,1,0,1,0,514,08/18/2018
Allis,Crielly,87335573326,0,0,0,2,314,09/03/2018
Alisander,Kitson,42892590480,0,2,0,1,475,07/07/2018
Dorena,Grisbrook,39869810201,0,0,1,0,535,07/19/2018
Hadley,Lyndon,31571871413,1,0,1,1,475,09/12/2018
Marje,Thews,54250596019,1,2,1,1,543,09/14/2018
Mira,Evered,47549110754,0,0,0,2,364,05/11/2018
Krystle,Waulker,85406872645,1,0,1,2,389,02/14/2019
Allison,Prettejohns,44356426601,1,2,1,1,580,09/26/2018
Desmund,Scapens,41004704396,0,3,0,0,306,03/31/2019
Horton,Spurgeon,77084970349,1,2,1,2,548,07/29/2018
Jae,Burdikin,72473168084,1,1,1,0,363,11/12/2018
Lennie,Hallworth,50271425310,1,0,0,0,331,05/24/2018
Joyce,Lenthall,55580108177,0,0,0,2,348,06/01/2018
Meier,Alabone,56216538566,1,0,1,1,480,11/27/2018
Holly,Bacon,55805404169,0,0,1,2,553,02/08/2019
Walliw,Goymer,78209604180,0,3,1,0,476,08/26/2018
Kendra,Attride,38729775588,1,0,0,1,367,03/17/2019
Griselda,Andreix,28900497437,1,3,1,2,385,12/03/2018
Daveta,Endrizzi,11892874726,1,2,1,0,492,11/17/2018
Darline,Rosenfarb,70626034843,1,2,0,1,375,07/24/2018
Leisha,Doxey,63102723817,0,1,1,2,403,11/06/2018
Alexa,Brusby,94631575211,1,3,1,2,370,11/23/2018
Laughton,Dumbare,35986808634,1,3,0,1,482,01/31/2019
Tarra,Muckleston,12686590781,1,0,1,0,571,09/24/2018
Lesli,Avramov,50116843828,0,0,0,1,408,04/12/2019
Camille,Grassot,02405445773,0,0,0,1,523,02/14/2019
Brenn,Davidson,26030010796,0,0,0,0,409,04/30/2019
Art,Pleuman,31036733189,0,0,1,1,422,03/23/2019
Rhianon,Plastow,49166789205,0,3,0,1,431,10/31/2018
Joane,Bernardotti,74906802080,1,1,0,0,434,12/22/2018
Shirline,Dever,14897665398,1,2,0,1,395,11/06/2018
Roddie,Sauvage,20394257424,1,1,0,2,506,09/14/2018
Dieter,Carillo,72007567850,0,2,1,1,511,04/29/2019
Marlee,Folonin,09594278578,1,1,1,2,526,10/24/2018
Daron,Grisdale,33811089113,0,1,1,0,418,08/13/2018
Horatia,Hess,32313050704,0,2,0,0,353,05/11/2018
Robbie,Crowe,12968845556,0,0,0,1,369,07/17/2018
Elsbeth,Gounin,28209692058,1,3,1,2,430,01/09/2019
Rich,Jaskowicz,89039116852,0,0,0,0,375,07/21/2018
Wat,Follis,87750876246,1,3,1,0,329,05/22/2018
Emelia,Trever,42045366566,0,2,0,0,483,07/02/2018
Ivonne,Gillimgham,63794832296,0,3,0,2,390,10/10/2018
Care,Casaro,87025093796,1,3,1,1,433,02/05/2019
Randolph,Impey,88114219473,1,1,0,2,534,03/03/2019
Jarret,Krammer,72017018297,0,2,0,2,352,11/27/2018
Aura,Gorch,51973887412,0,1,0,2,551,10/28/2018
Roseann,Shipsey,02741392901,1,1,0,2,535,01/28/2019
Livy,Najafian,06871931486,1,1,1,2,448,11/24/2018
Lulita,Genese,24637417347,1,0,1,0,376,07/07/2018
Moreen,Troyes,09821441107,1,2,0,1,417,03/05/2019
Gleda,Elcome,63715075938,1,2,0,0,531,08/06/2018
Cherlyn,Payle,25507382653,1,1,1,2,473,06/12/2018
Sarina,Crankshaw,60018759348,1,0,1,0,472,07/29/2018
Daffi,Wyrill,33031164057,1,1,0,0,561,08/28/2018
Doroteya,Dougary,69602768128,1,2,1,2,549,06/21/2018
Laina,Southard,19903032607,1,0,1,2,554,12/05/2018
Carleton,Akam,75054363479,1,1,0,0,522,04/01/2019
Germaine,Heaffey,55307145596,0,2,0,2,564,12/27/2018
Kathi,Topping,54551876975,0,3,1,2,405,04/16/2019
Faustine,Cayton,54390272967,0,0,1,0,437,08/17/2018
Gawain,Cronin,72279053121,1,1,1,1,381,07/14/2018
Arlette,Brackenridge,16074017041,0,3,1,0,577,01/14/2019
Ethe,Audritt,43417587684,1,0,0,0,487,07/04/2018
Caddric,Deeble,19528737833,1,1,0,0,442,03/15/2019
Deanna,Micka,13350995837,1,1,0,1,558,05/14/2018
Whitman,Gregr,95207147588,0,0,0,0,450,06/17/2018
Dana,Benjefield,16379472226,1,2,0,0,585,12/16/2018
Denna,Margerison,41876646139,0,3,1,2,388,01/05/2019
Giffie,McGrirl,35136868031,0,0,1,1,483,02/21/2019
Katrina,Drains,40514875523,1,3,0,0,431,07/31/2018
Mickie,Pettiward,36636699120,0,3,1,0,422,02/03/2019
Bengt,Bockh,27801081077,0,0,1,0,482,06/04/2018
Nalani,Khomishin,87208768766,0,0,0,1,312,11/19/2018
Alexi,Abadam,38233144707,1,1,1,2,349,05/04/2018
Lusa,Tipple,05290673802,0,3,1,1,399,05/25/2018
Fanni,Gillions,96895142971,1,0,0,2,579,08/01/2018
Caresse,Chazelas,50003753574,1,3,0,2,393,06/18/2018
Devi,Dober,51480328120,1,2,0,2,424,11/26/2018
Batholomew,Abdee,91054234031,1,2,0,0,573,11/03/2018
Meir,MacKissack,71205013772,0,3,0,1,455,01/16/2019
Matthiew,Burtonshaw,85486708055,0,2,0,0,524,10/01/2018
Venus,Willatt,24963214190,1,1,1,0,574,07/15/2018
Modesta,Dorre,73199718090,0,0,1,1,376,07/01/2018
Carmencita,Trace,23668426171,0,2,1,2,598,11/07/2018
Stefania,Bartoszinski,96031734988,1,0,0,0,522,01/19/2019
Helen-elizabeth,Ellsworthe,41563708878,1,0,0,0,332,06/05/2018
Gabbie,Physic,23544031713,0,1,1,1,335,04/29/2019
Franz,Matteo,26640261028,1,2,0,1,520,11/15/2018
Bartolemo,Menci,00377908628,1,2,1,2,515,05/02/2018
Colman,Grinham,35644394778,0,2,0,1,384,11/26/2018
Teresa,Isaaksohn,58826007770,0,1,0,2,453,02/17/2019
Willow,Phelps,21951637510,1,0,0,1,426,08/12/2018
Anjanette,Lanktree,28901286118,1,0,1,2,336,08/28/2018
Fitzgerald,Gaylor,50478227474,0,0,0,0,510,11/07/2018
Gwendolin,Print,16766645129,0,0,0,1,302,01/09/2019
Horten,Lober,25749984658,0,1,0,2,426,04/04/2019
Putnem,Wyles,25703138128,0,2,1,2,501,09/08/2018
Mikey,Pentycross,51360230112,0,2,0,1,396,09/30/2018
Bartolomeo,Scotchmoor,21290630012,1,1,0,0,511,11/30/2018
Ashli,Gravatt,57885310820,0,1,1,0,547,11/24/2018
